Module,Node name,X,Y,Z
10,AMP,51.99566359,-118.984127,-45.29832237
10,ROB,41.82992959,-142.516761,-24.93582837
10,SEX,60.83833759,-123.218531,-17.84211037
10,GEL,53.08506359,-136.052756,7.895627628
10,MOO,31.52915659,-135.876097,28.76128663
10,DAD,25.22672259,-147.27426,0.517395628
10,OAK,18.45301759,-148.691116,-31.06690737
10,FOR,-1.859306406,-159.398511,-11.69254437
10,EGG,4.830568594,-149.573482,21.92542263
10,ALL,-21.26114741,-138.6957,32.20581763
10,RUG,-19.93212741,-146.611042,5.949316628
10,SAD,-46.30678341,-142.987594,11.08167163
10,HIP,-32.92354741,-153.773805,-17.57409037
10,NEW,-41.25973241,-135.328682,-42.06623437
10,CAB,25.94835359,-122.829441,-37.65312837
10,PIG,6.241364594,-121.224164,32.61002663
10,GOO,-41.43612741,-116.655241,25.71561463
10,WOW,-56.48277041,-131.871081,-17.25148337
10,COP,-39.98823741,-109.145583,-42.28678237
10,EAR,46.59295959,-108.725841,23.04261663
10,GET,-11.22186041,-141.007733,-35.38363137
13,HOT,4.710215594,-98.76846102,58.92129363
13,ZAP,-18.45769141,-88.78774802,49.77636063
13,PRO,-20.54790941,-114.716143,50.09094763
13,PIG,5.820940594,-117.48782,33.97493563
13,GOO,-41.85655141,-112.918897,27.08052363
13,YAK,-44.92779141,-95.14453702,49.47698363
13,LAB,-37.12603241,-72.32935502,62.35637563
13,TAU,-19.31480241,-50.45840702,60.27586463
13,OLD,1.174937594,-65.18592102,70.88896363
13,LIE,23.32732159,-72.88615602,51.24466863
13,JAM,30.08529959,-105.085851,49.11054163
12,FIG,-68.95094441,-94.26845802,33.62420063
12,BUG,-59.09933341,-64.50047202,38.98281863
12,ASH,-70.85630941,-36.11951702,49.93942863
12,ART,-85.24824141,-58.83866602,26.52474063
12,MAD,-97.55815141,-29.18252802,13.65649863
12,GOO,-43.95188141,-109.118245,26.92962063
12,YAK,-47.02312041,-91.34388602,49.32608163
12,LAB,-39.22136141,-68.52870402,62.20547263
12,LAM,-49.51198841,-46.33818502,61.93299363
12,COY,-80.29390641,-50.00527902,1.984625628
12,NOR,-75.85383241,-91.25010502,5.971789628
12,KEY,-69.18783341,-117.131377,11.78622063
12,ACT,-49.11285441,-22.85043002,48.08552363
