Module,Node name,X,Y,Z
1,ARM,461.743719,100.762381,92.05712
1,BIO,463.012482,118.022659,68.285768
1,DUB,439.654337,101.96354,107.35484
1,ELF,439.137455,109.442914,76.662489
1,FRO,479.660218,91.961102,0.878402
1,GAL,421.532164,133.213048,76.233488
1,GUN,476.76214,86.177837,27.2939
1,HOW,402.871171,117.511978,79.696304
1,JOY,480.603684,107.834965,45.705938
1,LEG,450.240641,137.15173,9.125889
1,NIX,416.162406,146.118196,6.598697
1,NOM,471.049445,89.405434,69.269584
1,OVA,434.10143,148.248363,33.23452
1,PIE,415.454299,135.668429,47.69575
1,RAD,442.110514,134.483141,60.480345
1,RAW,473.059913,115.187843,16.763664
1,SPY,454.453997,124.343867,36.466235
1,WAR,420.831075,118.113345,98.027143
1,WET,451.05956,75.718157,104.425526
1,WHO,452.64691,110.138039,-6.21827
2,ASK,497.103489,64.58376,10.261813
2,BAH,493.7051,-15.071302,-1.117679
2,BOY,504.964387,11.400891,9.055196
2,CIS,481.869722,11.136105,-5.020168
2,DIG,495.908131,81.510101,52.616012
2,DUI,493.748895,54.966798,57.531118
2,ETA,494.365812,-11.030214,27.144032
2,FOX,510.005904,13.582607,37.977083
2,GUN,478.774993,82.806779,27.252488
2,HIT,494.218097,65.944315,78.686061
2,IVY,491.136581,12.58051,61.733248
2,NOM,473.27539,86.08604,69.060307
2,OFF,475.615993,60.102769,-3.980502
2,ORC,497.720433,37.599431,-2.739044
2,SKY,508.93296,34.706627,49.44959
2,SUN,501.546765,36.967553,75.226753
2,TAG,498.431781,36.361793,23.528262
2,TUB,504.164495,63.277224,34.958288
2,TUX,504.402827,-11.76777,54.618649
3,AGO,318.953762,99.325936,45.782051
3,AIM,311.146974,94.48207,-14.170488
3,ALA,322.352007,119.493049,53.480766
3,EGO,297.397829,74.368873,-2.991689
3,FLY,312.475987,96.288018,76.3189
3,GUT,337.727258,124.968255,28.358312
3,GYM,295.22828,51.880083,16.288432
3,HEX,338.718731,138.017487,4.407494
3,INK,343.437092,133.01688,55.147004
3,LID,321.247751,65.59649,-21.844389
3,MAY,353.64725,146.537519,31.529394
3,MIX,314.231033,115.837784,17.883396
3,MOM,311.663527,88.999165,13.726255
3,OAR,293.990962,86.886344,35.374324
3,OIL,339.375554,103.735307,72.956643
